mouse_num,genotype,aod,gnomex_id,srr_id,sra_id,geo_accession,source_type,organism,sample_platform_id,sample_instrument_model,id_ref,exclusion,biosample
11355,Dct::TVA; BRAFV600E;Cdkn2a-/-;Pten-/-;AKT3E17K,46,14154X28,SRR8223299,SRX5041856,GSM3484888,melanoma,Mus musculus,GPL17021,Illumina HiSeq 2500,GSM3484888,NA,SAMN10457060
11192,Dct::TVA; BRAFV600E;Cdkn2a-/-;Pten-/-;AKT3E17K,56,14154X29,SRR8223300,SRX5041857,GSM3484889,melanoma,Mus musculus,GPL17021,Illumina HiSeq 2500,GSM3484889,1,SAMN10457059
11197,Dct::TVA; BRAFV600E;Cdkn2a-/-;Pten-/-;AKT3E17K,49,14154X30,SRR8223301,SRX5041858,GSM3484890,melanoma,Mus musculus,GPL17021,Illumina HiSeq 2500,GSM3484890,1,SAMN10457058
5474,Dct::TVA; BRAFV600E;Cdkn2a-/-,51,14154X1,SRR8223302,SRX5041829,GSM3484861,melanoma,Mus musculus,GPL17021,Illumina HiSeq 2500,GSM3484861,NA,SAMN10456921
5613,Dct::TVA; BRAFV600E;Cdkn2a-/-,37,14154X2,SRR8223303,SRX5041830,GSM3484862,melanoma,Mus musculus,GPL17021,Illumina HiSeq 2500,GSM3484862,NA,SAMN10457057
5611,Dct::TVA; BRAFV600E;Cdkn2a-/-,37,14154X3,SRR8223304,SRX5041831,GSM3484863,melanoma,Mus musculus,GPL17021,Illumina HiSeq 2500,GSM3484863,NA,SAMN10457056
7472,Dct::TVA; BRAFV600E;Cdkn2a-/-,71,14154X4,SRR8223305,SRX5041832,GSM3484864,melanoma,Mus musculus,GPL17021,Illumina HiSeq 2500,GSM3484864,NA,SAMN10457055
5548,Dct::TVA; BRAFV600E;Cdkn2a-/-,36,14154X5,SRR8223306,SRX5041833,GSM3484865,melanoma,Mus musculus,GPL17021,Illumina HiSeq 2500,GSM3484865,NA,SAMN10457054
5477,Dct::TVA; BRAFV600E;Cdkn2a-/-,65,14154X6,SRR8223307,SRX5041834,GSM3484866,melanoma,Mus musculus,GPL17021,Illumina HiSeq 2500,GSM3484866,1,SAMN10457053
4326,Dct::TVA; BRAFV600E;Cdkn2a-/-;Pten-/-,46,14154X7,SRR8223308,SRX5041835,GSM3484867,melanoma,Mus musculus,GPL17021,Illumina HiSeq 2500,GSM3484867,NA,SAMN10457052
3143,Dct::TVA; BRAFV600E;Cdkn2a-/-;Pten-/-,53,14154X8,SRR8223309,SRX5041836,GSM3484868,melanoma,Mus musculus,GPL17021,Illumina HiSeq 2500,GSM3484868,NA,SAMN10457051
3126,Dct::TVA; BRAFV600E;Cdkn2a-/-;Pten-/-,59,14154X9,SRR8223310,SRX5041837,GSM3484869,melanoma,Mus musculus,GPL17021,Illumina HiSeq 2500,GSM3484869,1,SAMN10457050
